path,role
00_setup.R,entrypoint
common/R/io.R,build-support
common/R/paths.R,build-support
exhibits/00_build_all.R,build-support
exhibits/00_common.R,build-support
exhibits/01_build_key_numbers.R,build-support
exhibits/01_fig1_concept.R,build-support
exhibits/02_fig2_design.R,build-support
exhibits/03_fig3_coverage.R,build-support
exhibits/04_fig4_calibration.R,build-support
exhibits/05_fig5_swmdk.R,build-support
exhibits/07_tables.R,build-support
exhibits/08_osm_figures.R,build-support
verification/_upstream_verify_numbers.R,entrypoint
verification/archival/verify_archival_safety.R,entrypoint
verification/build_expected.R,entrypoint
verification/check_guide_links.py,entrypoint
verification/cold_start_rehearsal.sh,entrypoint
verification/disclosure_scan.py,entrypoint
verification/negative_controls.sh,entrypoint
verification/oracles/koopman/verify-koopman-2022.R,entrypoint
verification/oracles/run_oracles.R,entrypoint
verification/oracles/transport-lp/run-exhaustive-grid.R,entrypoint
verification/oracles/transport-lp/run-risk-grid.R,entrypoint
verification/oracles/transport-lp/solve-transport-lp.R,entrypoint
verification/oracles/transport-lp/tests/test-lp-feasibility.R,entrypoint
verification/oracles/transport-lp/two-pointer-reference.R,entrypoint
verification/rehearse_without_reference_code.sh,entrypoint
verification/update_release_registry.py,entrypoint
verification/verify_governance.R,entrypoint
verification/verify_guide_assets.py,entrypoint
verification/verify_manuscript_numbers.R,entrypoint
verification/verify_numeric_basis.R,entrypoint
verification/verify_quarantine.py,entrypoint
verification/verify_reproduction.R,entrypoint
verification/verify_semantics.R,entrypoint
