path,sha256
LICENSE,e37077d27b4373f05ed757830d45dae873c1a7f2727994c8a0a5979eab8e5502
.replication-root,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
00_setup.R,b4e0c49f522c3eefb1751cd61cc5055feae12aee9c8ce429ce7f9e6b19a977a2
.gitignore,48aef86ebb7012e99ca12020b2523ed7264343583e07e248dc2f5b0f28a0ee33
.gitattributes,b529886e98036be889b13484ef7900a4eb42597e643b7ed2c69e2a92c7c33dc8
docs/custom.scss,be69e48a5ae2d53e85423e6f7e65458583f54147db555ac6c872621a713f4ae7
verification/verify_quarantine.py,cd847618ed563c4408296be09e5a12df3e1eb9ca3370d42ff373b21abf9430b7
verification/verify_guide_assets.py,c9e096a83d1163f926a76d8e01bc4b365926b83c0e445f63c6cb2ac3a4e05622
verification/verify_governance.R,afa705e389e75da30690f52d31f366058073a53798bf0c9c4ba67cc82c102781
verification/check_guide_links.py,379e8a45a104d7f1df74b9c3e0116765f5aa882f528c441612a54979aaad4843
verification/rehearse_without_reference_code.sh,954302452142fffc64549fabdbe967aa900660766b62e574ed7d68f9a5971fa7
verification/build_expected.R,581e6ac7c47ba957382b2be8608d503e611293965b43d83ecb5a331162b1aa9d
provenance/handoff.md,10e7be6c41bff20a80c0bed298f56bf4e8f863a6383bf6b8532f8cf154346798
verification/oracles/README-upstream.md,a02c29aabf7665877c7f9bad0ddfc04287a4d91e920576c3ad5f1f72736c9027
