path,classification,governing_license
.gitattributes,package-infrastructure,MIT
.gitignore,package-infrastructure,MIT
.replication-root,package-infrastructure,MIT
00_setup.R,code,MIT
CITATION.cff,documentation-or-metadata,CC-BY-4.0
DATA_ACCESS.md,documentation-or-metadata,CC-BY-4.0
DESCRIPTION,package-infrastructure,MIT
LICENSE,package-infrastructure,MIT
LICENSE-DATA,documentation-or-metadata,CC-BY-4.0
LICENSE-SCOPE.md,documentation-or-metadata,CC-BY-4.0
README.md,documentation-or-metadata,CC-BY-4.0
bayesmokken-clustered-polytomous-replication.Rproj,package-infrastructure,MIT
common/R/io.R,code,MIT
common/R/paths.R,code,MIT
config.yml,package-infrastructure,MIT
data-frozen/CODEBOOK.md,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C001-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C001-replications-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C001-truth-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C002-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C002-replications-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C002-truth-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C003-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C003-replications-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C003-truth-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C004-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C004-replications-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C004-truth-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C005-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C005-replications-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C005-truth-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C006-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C006-replications-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C006-truth-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C007-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C007-replications-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C007-truth-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C008-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C008-replications-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C008-truth-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C009-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C009-replications-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C009-truth-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C010-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C010-replications-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C010-truth-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C011-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C011-replications-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C011-truth-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C012-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C012-replications-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C012-truth-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C013-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C013-replications-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C013-truth-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C014-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C014-replications-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C014-truth-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C015-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C015-replications-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C015-truth-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C016-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C016-replications-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C016-truth-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C017-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C017-replications-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C017-truth-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C018-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C018-replications-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C018-truth-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C019-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C019-replications-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C019-truth-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C020-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C020-replications-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C020-truth-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C021-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C021-replications-v1.csv.gz,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C021-truth-v1.csv,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C022-receipt-v1.json,frozen-evidence,CC-BY-4.0
data-frozen/confirmatory-raw/P16-C022-replications-v1.csv.gz,frozen-evidence,CC-BY-4.0
