"exhibit_id","output_path","parity_method","geometry","digest","target_source"
"fig1_concept","outputs/figures/fig1_concept.pdf","geometry + 150dpi render sha256","467.716 x 170.079 pts","22e5366c23bcac423856e22eb30adf81be483d791ea7e80de7254630f2869c83","published manuscript build"
"fig2_design","outputs/figures/fig2_design.pdf","geometry + 150dpi render sha256","467.716 x 345.827 pts","3a3ad3931cfab398ea1534a2e6c36d746d509d9ffc460e5f25098cb01d18b2fa","published manuscript build"
"fig3_coverage","outputs/figures/fig3_coverage.pdf","geometry + 150dpi render sha256","467.716 x 345.827 pts","062771fa234989a4b65ae1af1d4c064dfd9494485dac42f7f8a2b4d760d534dd","published manuscript build"
"fig4_calibration","outputs/figures/fig4_calibration.pdf","geometry + 150dpi render sha256","467.716 x 374.173 pts","7f5afd47f423f2633a8a19cc17e80f3986d374f93eebc397fd2c6f037e617200","published manuscript build"
"fig5_swmdk","outputs/figures/fig5_swmdk.pdf","geometry + 150dpi render sha256","467.716 x 334.488 pts","c41190917033b1cfda4bfacbef09b369d1375848774d9c607226bf04c464b695","published manuscript build"
"FigF1_cells","outputs/figures/FigF1_cells.pdf","geometry + 150dpi render sha256","467.716 x 238.11 pts","4ddfeaf1e404477ab8cf29b71ea7bb94d4e2db4e7e1f4e8332645a56c0ef9a7d","published manuscript build"
"FigG1_splithalf","outputs/figures/FigG1_splithalf.pdf","geometry + 150dpi render sha256","368.504 x 175.748 pts","26837f5d707a37cde52599c9cc3a588cda7b89435cc0e92009f9de81e5fa3aaa","published manuscript build"
"tab2_confirmation","outputs/floats/tab2_confirmation.tex","byte-identical",NA,"ed2b66edd8969eea6e990e71ab9bb4cc73cdf74b9ca23a57c0be61ef76d8f643","published manuscript build"
"tab3_swmdk","outputs/floats/tab3_swmdk.tex","byte-identical",NA,"914cea70aac0ce91201865470523fc8154e69fd37061777c48abbc121a4a1eea","published manuscript build"
"tabE1_training","outputs/floats/tabE1_training.tex","byte-identical",NA,"9fa2eca22c92d13eab93065691b0074d0b62de205113f4dad896b2b1dcb86a7f","published manuscript build"
"tabE2_validation","outputs/floats/tabE2_validation.tex","byte-identical",NA,"71f01e4917b7a8944fe4bee3da00b181fa5001e871cdb150fe0bf0057be8ac85","published manuscript build"
"tabF1_cells","outputs/floats/tabF1_cells.tex","byte-identical",NA,"98ddc50af58cbed5956394cc2f18cc130fc1461127913afe1c15ea58dddd7016","published manuscript build"
"tabF2_comparators","outputs/floats/tabF2_comparators.tex","byte-identical",NA,"0acb8dc3ae8bd5f5927e6c6d1e769da86febc8ca15ef3efadec9d42f5f937a5a","published manuscript build"
"tabG1_categories","outputs/floats/tabG1_categories.tex","byte-identical",NA,"95adececc40c49e92c0ab478246354109d5c676e2fc691b9d63da48cd5560a63","published manuscript build"
"tabH1_claims","outputs/floats/tabH1_claims.tex","byte-identical",NA,"9c024030b4616d67156f1230177702a859c6a76d57e4b0c094aed2af6b13d19e","published manuscript build"
