"path","role","size_bytes","sha256"
"codebase/research/v4/cluster-polytomous/phase18-production/artifacts/v4-step18-2-package-metrics-v1.json","MACHINE_INTEGRATION_ARTIFACT",1713,"44194202f2966f6c369f119ffe2fc4a722da0134af771720ca0c760da9b04c07"
"codebase/research/v4/cluster-polytomous/phase18-production/artifacts/v4-step18-2-reference-objects-v1.rds","MACHINE_INTEGRATION_ARTIFACT",19928,"da22265aa106eb94335859bc4fab273e581451ed1ffd87063d818063e078bd0e"
"codebase/research/v4/cluster-polytomous/phase18-production/artifacts/v4-step18-2-session-info-v1.txt","MACHINE_INTEGRATION_ARTIFACT",1168,"98e9dd9eb87ea4e5af5906ac679207fb0162efce50ca34d76e2e8fc8204afdc1"
"codebase/research/v4/cluster-polytomous/phase18-production/finalize-g18b-v1.R","OTHER_G18B_EVIDENCE",12845,"4df7ce5c2f973b4afac05e6f8fdf7ba1284bb4b13decaab53b6b2e5367522a30"
"codebase/research/v4/cluster-polytomous/phase18-production/governance/authorize-step18-2-production-v1.R","PRODUCTION_AUTHORITY_OR_BASELINE",7428,"ca4994d09996a8e1afaaf68f6f74c1aefa7a0412ab46e4e45b264c986765f6c2"
"codebase/research/v4/cluster-polytomous/phase18-production/governance/v4-step18-2-package-baseline-v1.csv","PRODUCTION_AUTHORITY_OR_BASELINE",17089,"78f5901c7878f3a78a0693696cea9c0c2818f41bd7f4961e1bfd11bc28954117"
"codebase/research/v4/cluster-polytomous/phase18-production/governance/v4-step18-2-production-authority-v1.json","PRODUCTION_AUTHORITY_OR_BASELINE",3200,"4fd88d5a0e1b7346b742d7a5301562ca9cef7ee9766e696387422daa87dbc15d"
"codebase/research/v4/cluster-polytomous/phase18-production/governance/v4-step18-2-production-lock-receipt-v1.json","PRODUCTION_AUTHORITY_OR_BASELINE",1149,"054bb600146be8495f364f3c1a6e0a18e317699035e33e6068e306d73f3d0ae8"
"codebase/research/v4/cluster-polytomous/phase18-production/protocol/v4-g18b-production-integration-protocol-v1.yml","FROZEN_PRODUCTION_CONTRACT",2461,"90e00d5d8b0dda5389ec1c80afa442f089cd89c576e9c40d35ee2d50827d19bb"
"codebase/research/v4/cluster-polytomous/phase18-production/protocol/v4-step18-2-port-map-v1.csv","FROZEN_PRODUCTION_CONTRACT",1896,"c4f7aa2d60afd2998a1175f4d7414a32e47d85beed4b2c03c55a3e18395d40d5"
"codebase/research/v4/cluster-polytomous/phase18-production/protocol/v4-step18-2-public-api-contract-v1.yml","FROZEN_PRODUCTION_CONTRACT",3927,"2db865fba7d3b20b60982445353ba1b20d726b646251332772d3ff1969aff2ac"
"codebase/research/v4/cluster-polytomous/phase18-production/reproducibility/bayesmokken_0.0.0.9000.tar.gz","LOCAL_REPRODUCIBILITY_BUNDLE",474706,"0bf498cb9927c6af402426675ee7d896d58ef739b2d9f65c6bde007216738d97"
"codebase/research/v4/cluster-polytomous/phase18-production/reproducibility/bayesmokken-R-CMD-check-00check.log","LOCAL_REPRODUCIBILITY_BUNDLE",2728,"16b7242f8f11d09beb3432f90143c7bc1f124c2dcf44aaf0dcc6e4bb0cb327c2"
"codebase/research/v4/cluster-polytomous/phase18-production/reproducibility/README.md","LOCAL_REPRODUCIBILITY_BUNDLE",1254,"4e6ee3336e3373cb146549e6097f4347b3183969145f6e34fd880ef8440facd0"
"codebase/research/v4/cluster-polytomous/phase18-production/results/v4-g18b-gate-criteria-v1.csv","MACHINE_INTEGRATION_RESULT",4130,"a15d63bc7473cb087805020b43f6246208ce5ea9fecec4955dfdf5f2de0e9b47"
"codebase/research/v4/cluster-polytomous/phase18-production/results/v4-step18-2-integration-audit-v1.csv","MACHINE_INTEGRATION_RESULT",4602,"07a04f8db75ffe1886f53fcba4e0a3a98c4871f754d1c99a9d89697f35467757"
"codebase/research/v4/cluster-polytomous/phase18-production/results/v4-step18-2-package-change-register-v1.csv","MACHINE_INTEGRATION_RESULT",29829,"92bbbcf679ed73f7de1c18eaf1513da83379f03b50565fcd007b05b1115c40c1"
"codebase/research/v4/cluster-polytomous/phase18-production/results/v4-step18-2-package-test-summary-v1.csv","MACHINE_INTEGRATION_RESULT",1123,"d2a045ce9ac71ac624ce42d4a37d2f3c10409c91812c514b84df6ab9aa88b5d1"
"codebase/research/v4/cluster-polytomous/phase18-production/tests/run-g18b-integration-audit-v1.R","EXECUTABLE_INTEGRATION_AUDIT",19046,"5b679ea61bc61852c29f25361f80f85791aa8aa754bc603d2c2ae7f382dd8e21"
"codebase/research/v4/cluster-polytomous/phase18-review/artifacts/v4-g18a-final-decision-receipt-v1.json","IMMUTABLE_G18A_PARENT",2958,"52de9d96785b77baefeca5e015c476458473169e51ec5865963c9c13861a55c5"
"codebase/research/v4/cluster-polytomous/phase18-review/artifacts/v4-phase18-final-evidence-manifest-v1.csv","IMMUTABLE_G18A_PARENT",5492,"d49f6335802593376e82ffa6cf39e935fa113f449f456609637ed6377d7934c1"
"log/043_step18-2-production-integration-and-g18b.html","OTHER_G18B_EVIDENCE",1921752,"5d2cf05249bf6af84ec19ebb78ecf9381011f9d2cbc7e35a827f7a9071ed5b31"
"log/043_step18-2-production-integration-and-g18b.qmd","OTHER_G18B_EVIDENCE",14929,"b19c376e7da3396d0152f9377caab33cccf43e8b8148148a13dc454637646a84"
