"project_relative_path","size_bytes","sha256"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T001-receipt-v1.json",914,"566ef0c7d41520d627ca5f8841ea046af35637761dae8ca81c414e45bb46cf72"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T001-replications-v1.csv",796088,"4b2c56b939aa2c0bea70eab37a48b423b8f34860a78a0c494ac1b74b44e1bfc4"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T001-truth-v1.csv",403,"8b914f2d5474425a3263128f5a41b0ce4981c31e7ec83356f5a6fd65129e802b"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T002-receipt-v1.json",914,"7d8a4ab57ad15b7498ddec9163e83d5a8a24ca274812fb3cff38b9faa14b0244"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T002-replications-v1.csv",843256,"67dc3a5065722641d57605638d03a580aa6ffaff680de68621c1f50988f16a3f"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T002-truth-v1.csv",401,"9cc44efbe864a4041a42c2845286802a18ca0241eff68b6100459a4e5109bc0c"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T003-receipt-v1.json",914,"94f6137a993dfbf0edbf40d35b9d132e860ba354b3bceec3d51e36cc43d84587"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T003-replications-v1.csv",843517,"41e0e909a289f833b5ec34608611930e527604a7e6a77f737bde763567cc3038"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T003-truth-v1.csv",369,"e7c92c9712eabea4f5fc71c59f8874196929c41cc97fa4374847a6b855dc154e"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T004-receipt-v1.json",914,"8c6d88d24ba1538ad37629ea4152ea8b6076605f6e53375c35ec7882ab3c65e9"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T004-replications-v1.csv",866866,"c2ba42a9e0d8a483360f8f2613c986d6fa346438b5850ce53e12435ab8df980c"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T004-truth-v1.csv",397,"6c5a2d890c3f22497b62a877892875b443cad783fdfa22add91e0ae4389e4962"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T005-receipt-v1.json",914,"d1c3ed44edef1be1bb8294f6e0f3074ce4b9058d6cc9f9bda643a1ad677e62c5"
"codebase/research/v4/cluster-polytomous/development/aws-raw/P15-T005-replications-v1.csv",798739,"611c12310a213c2869ffe7358efd115c12584f684694792bc357675afeff6de2"
