"path","role","size_bytes","sha256"
"codebase/research/v4/cluster-polytomous/governance/authorize-phase18-review-v1.R","AUTHORITY",4645,"e483b4e04777747455d6a43b0771b9439691b9dce86609cd813c870e9751ae3f"
"codebase/research/v4/cluster-polytomous/governance/v4-phase18-review-authority-v1.json","AUTHORITY",2100,"2563ff28d9eab5a05bc19c6e7530288fd688c0c8dcd7ff35eb3f67b67293cd6c"
"codebase/research/v4/cluster-polytomous/phase18-review/artifacts/v4-phase18-review-metrics-v1.json","MACHINE_REVIEW_ARTIFACT",1503,"07c590706cff1fd1662af8669801de1076329adaa86ea243fe113c5da7eceaad"
"codebase/research/v4/cluster-polytomous/phase18-review/finalize-g18a-v1.R","OTHER_REVIEW_EVIDENCE",9396,"38ec73942f32a9563b51f78e4a3abca89698b0fe8a11202ca3bd42152634dfa9"
"codebase/research/v4/cluster-polytomous/phase18-review/protocol/build-phase18-review-lock-v1.R","FROZEN_PROTOCOL",3463,"5e551accad68df4876d10c5a9ea70e5fdfae1ad15e636c288d2bc084ca3646ac"
"codebase/research/v4/cluster-polytomous/phase18-review/protocol/v4-phase18-review-lock-receipt-v1.json","FROZEN_PROTOCOL",1456,"13896609350e1d6a36fb00f699d57fc8816c7329a4ff64154ebb3637115aefaa"
"codebase/research/v4/cluster-polytomous/phase18-review/protocol/v4-phase18-review-protocol-v1.yml","FROZEN_PROTOCOL",4326,"31a5c18776c7728a4fd9f6ce8a73c2178e036394836acc899642ae7651c0fd40"
"codebase/research/v4/cluster-polytomous/phase18-review/protocol/v4-phase18-source-registry-v1.csv","FROZEN_PROTOCOL",930,"11378b9ca3bee178c0bbba612f4d168c102758226f7400cb428ba9b067b8a24b"
"codebase/research/v4/cluster-polytomous/phase18-review/results/v4-andreadis-file-line-crosswalk-v1.csv","MACHINE_REVIEW_RESULT",4580,"f4f05eba712eb7d45d1cfe27289256635008633521d8eba0af278559eab66cd8"
"codebase/research/v4/cluster-polytomous/phase18-review/results/v4-g18a-gate-criteria-v1.csv","MACHINE_REVIEW_RESULT",1183,"a9dc07d74e2f96994bf6324f9cfc88d080aa865d00c5090f3f1949305ca9f980"
"codebase/research/v4/cluster-polytomous/phase18-review/results/v4-molenaar-page-crosswalk-v1.csv","MACHINE_REVIEW_RESULT",4394,"59f6e80d8894cfa39479b87fdf187105942da321ff7d58576663885ec76bf226"
"codebase/research/v4/cluster-polytomous/phase18-review/results/v4-phase18-claim-eligibility-v1.csv","MACHINE_REVIEW_RESULT",3214,"3fc682c063645cdcdf31e1ce9272023e37bdfdd31cd3d77f2974d3e3ec4ebb8f"
"codebase/research/v4/cluster-polytomous/phase18-review/results/v4-phase18-formula-assumption-bridge-v1.csv","MACHINE_REVIEW_RESULT",2940,"51b53a1bc461bb6451a9290da622d7142d9a8393141a3004a84adc9b0d6ba9a3"
"codebase/research/v4/cluster-polytomous/phase18-review/results/v4-phase18-paper-architecture-score-v1.csv","MACHINE_REVIEW_RESULT",2233,"84088ed3b474486ab0dfa556e18086c39319157d7817d3616e294184cdab264c"
"codebase/research/v4/cluster-polytomous/phase18-review/results/v4-phase18-review-test-results-v1.csv","MACHINE_REVIEW_RESULT",3372,"463db243171850313e0fd5288c5c54f022281d59df7e7ef2d6bcb7695ac42e2f"
