"project_relative_path","size_bytes","sha256"
"codebase/research/v4/cluster-polytomous/governance/v4-phase17-empirical-application-authority-v1.json",2065,"dfc51eab15123ed0e68a30ac303cfe4f818927776d48f2e5190ab2da2a1bfbb4"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/protocol/v4-phase17-swmdk-empirical-protocol-v1.yml",4325,"26ea8bfef638f25ed102c9d2f545016d1ee828a31d62becc2883fb765c38e484"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/protocol/v4-phase17-protocol-lock-receipt-v1.json",2318,"bad8bbfb9faf4a2344c87965feb4a4f32bbd0e259f1e7c4ee39df5f447e89819"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/protocol/v4-phase17-task-design-v1.csv",970,"7a6bc2cb75dbbafa016751c61351bb5116b492c707112fbb64ad7a7ce074a472"
"codebase/research/v4/cluster-polytomous/confirmatory/artifacts/v4-phase16-final-closure-receipt-v1.json",1634,"471298962c9e0bb293d05c0219ed9afbe40468656576a422ff950021a92eb873"
"codebase/research/v4/cluster-polytomous/validation/artifacts/v4-phase15-final-method-lock-v1.json",2515,"190d6597754461e2251c6c0cfa51dc3207b04e532819d6d0ba144eebb28b8650"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/run-phase17-task-v1.R",8421,"9fc9269f8031917a9d71cb35d73a1b913ba19555bec5576b22b64f54fff9f150"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/run-phase17-aws-v1.sh",836,"df2edad0fb59f90c97737ec256d9ef1617ab507ff531200c99cd921f50553b0f"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/evaluate-phase17-swmdk-v1.R",24158,"3a4133ac2d52756fab892ebc1b7730bd49930265c196cd9b0c016dfca4f04d4d"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T01-receipt-v1.json",1363,"011306c50726ba6d9c923f17e861e95f4f2f2672eb8f3e7619727577feae06ce"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T02-receipt-v1.json",1368,"a25e1dfddf6761ff47d8f6e3b5975f41d1cdb3f8d5a255ec5a577b795b6d6eb6"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T03-receipt-v1.json",1356,"eedaedf0e27abaa30b0fb6143c507ba21ad160759a91f3876f9172e8449d0e6b"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T04-receipt-v1.json",1366,"6121ec1425fbb88f8bd166e70bcf41a8e9368b918e4dc6d3c2a43df7773db283"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T05-receipt-v1.json",1377,"0380b7819986d3eb9228339e1d9aa1ecd75b3180624eaba31bb2d9f566f1c504"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T06-receipt-v1.json",1366,"65db14a2993cc64974ec4e255e48d0bcb7b8272bc169d580a9424329d990017a"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T07-receipt-v1.json",1366,"0c2ffd86b06cdad7b3657c3bf613b3cc3caa629d72890eab40fd32c15f04063b"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T08-receipt-v1.json",1370,"fdd0d976818ed35bf77468922520d4065e04ef560e56949ddad6fe992dcde371"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T09-receipt-v1.json",1358,"aa667beda65f558cacb30178833b26f804db9a819919d24cdc010ffcc75c5ede"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T10-receipt-v1.json",1369,"f54934b17c3936948a07ad173ecfc6e7dac19977e4cef0d8cd343cae077ba00c"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T11-receipt-v1.json",1380,"f4e0b80d7aa650c2a6fc70260beb3f3502733493945e01754be2d614e8373c9c"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T12-receipt-v1.json",1369,"a6f187fc1d6c404d412619d261347c06fa3d6bbbf5fb717aca5a090a70005c81"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T01-draws-v1.csv.gz",1542223,"f1837d924f0e7c255fc452bf7c1625950f665581ba92f1323d61256742c5718e"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T02-draws-v1.csv.gz",1537055,"1d6676d280bcb81e18244b6d032f4c8dfbb45d4cbb2b9c187d0d60fab2b03b73"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T03-draws-v1.csv.gz",1519914,"49b1501df44a702ba4bc3c4112dd02985b1384f24e943ec7dbe9db17900fb502"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T04-draws-v1.csv.gz",1526238,"a67b8a257cdf9138cac538c333495693aee53ee6ae42a684b6ae6d497b73b4cd"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T05-draws-v1.csv.gz",1542959,"1a88cee6ceb11be5c00f67f3e97ed921f023d9420da161eabf3b81fa1ec1e861"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T06-draws-v1.csv.gz",1523703,"80292ba6e30448843369094ee700a13a4a410f01520892374250f0bc1b480f12"
