"project_relative_path","size_bytes","sha256"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T01-batch-manifest-v1.csv",5849,"ebdb6d726c037a4cea94358d5f3cb5518ca91131e75e6fcb716b9ecca600a98f"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T01-draws-v1.csv.gz",1542223,"f1837d924f0e7c255fc452bf7c1625950f665581ba92f1323d61256742c5718e"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T01-receipt-v1.json",1363,"011306c50726ba6d9c923f17e861e95f4f2f2672eb8f3e7619727577feae06ce"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T02-batch-manifest-v1.csv",5849,"f047c9fafdb0c604c5372f22ab339869e0fb7490779c943bf28306a550c8e9f7"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T02-draws-v1.csv.gz",1537055,"1d6676d280bcb81e18244b6d032f4c8dfbb45d4cbb2b9c187d0d60fab2b03b73"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T02-receipt-v1.json",1368,"a25e1dfddf6761ff47d8f6e3b5975f41d1cdb3f8d5a255ec5a577b795b6d6eb6"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T03-batch-manifest-v1.csv",5849,"e8518e38df489178f3f389d388b4341122046f973a07dba99c47bf2b81d91fa6"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T03-draws-v1.csv.gz",1519914,"49b1501df44a702ba4bc3c4112dd02985b1384f24e943ec7dbe9db17900fb502"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T03-receipt-v1.json",1356,"eedaedf0e27abaa30b0fb6143c507ba21ad160759a91f3876f9172e8449d0e6b"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T04-batch-manifest-v1.csv",5849,"53d0f0722c3af03b7fb2a50902b1f044c152c12b434cb8772af225b66d14d914"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T04-draws-v1.csv.gz",1526238,"a67b8a257cdf9138cac538c333495693aee53ee6ae42a684b6ae6d497b73b4cd"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T04-receipt-v1.json",1366,"6121ec1425fbb88f8bd166e70bcf41a8e9368b918e4dc6d3c2a43df7773db283"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T05-batch-manifest-v1.csv",5849,"8f96f24c6fc68abdb366fcb7e2762414aae576848cd8871ae41541c27873ab91"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T05-draws-v1.csv.gz",1542959,"1a88cee6ceb11be5c00f67f3e97ed921f023d9420da161eabf3b81fa1ec1e861"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T05-receipt-v1.json",1377,"0380b7819986d3eb9228339e1d9aa1ecd75b3180624eaba31bb2d9f566f1c504"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T06-batch-manifest-v1.csv",5849,"f152699aca364d11b13304b6c0cee0f3573ec7dd4cf2e842b3b0628280cb3bd0"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T06-draws-v1.csv.gz",1523703,"80292ba6e30448843369094ee700a13a4a410f01520892374250f0bc1b480f12"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T06-receipt-v1.json",1366,"65db14a2993cc64974ec4e255e48d0bcb7b8272bc169d580a9424329d990017a"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T07-batch-manifest-v1.csv",5849,"6e4186938808da9193f045c7d101300e6da4556caebb80edcf78da071701acdf"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T07-draws-v1.csv.gz",1542007,"79ccb06d661135afcd35fd7d5580602a81df360694d24497b113c1485f0aa83f"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T07-receipt-v1.json",1366,"0c2ffd86b06cdad7b3657c3bf613b3cc3caa629d72890eab40fd32c15f04063b"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T08-batch-manifest-v1.csv",5849,"817e93985ea9debaa162c5c9d9c096b02fe803842b43a6cb99239b05d4ae35fd"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T08-draws-v1.csv.gz",1545113,"13b892972b82df8f3a9ecef27c4c4459a26659433b8d3d2c7223f2e0b3fda9db"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T08-receipt-v1.json",1370,"fdd0d976818ed35bf77468922520d4065e04ef560e56949ddad6fe992dcde371"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T09-batch-manifest-v1.csv",5849,"d4eb778aa5189cdce5c1ad6fe7d87f40c01047d5ae9dbbcdaa238b89edcad798"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T09-draws-v1.csv.gz",1531317,"79199cccad47ff7d1e6d1c8700acfe6b7e5154ba6d6bc0eadcad74721de25d71"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T09-receipt-v1.json",1358,"aa667beda65f558cacb30178833b26f804db9a819919d24cdc010ffcc75c5ede"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T10-batch-manifest-v1.csv",5849,"d5602847228d724f67262f1d4101087ca04b2ed9852c756470e716e36532900b"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T10-draws-v1.csv.gz",1531263,"bb4b63cfac92c197fbef874206c679e3958545035ba25e84085277e0b85a7d29"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T10-receipt-v1.json",1369,"f54934b17c3936948a07ad173ecfc6e7dac19977e4cef0d8cd343cae077ba00c"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T11-batch-manifest-v1.csv",5849,"20dbe6d85cb3be14a8a59d2f4353237631b5b45b62c726f37d96aefe32b74cf5"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T11-draws-v1.csv.gz",1542925,"611df2fc416d6df867ba0b35430bbeb39fa93284d977bffd2f6b2070fe25a74c"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T11-receipt-v1.json",1380,"f4e0b80d7aa650c2a6fc70260beb3f3502733493945e01754be2d614e8373c9c"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T12-batch-manifest-v1.csv",5849,"0dfffdd9440cbe310cc2d711805536a86748b2285648b361fe312366c0050885"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T12-draws-v1.csv.gz",1535500,"39a8ac230150fdfe6db693971886082097d7fb8a145d647abcad861b4ccbdb7e"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T12-receipt-v1.json",1369,"a6f187fc1d6c404d412619d261347c06fa3d6bbbf5fb717aca5a090a70005c81"
