path,bytes,sha256
authorize-phase17-empirical-application-v1.R,4235,59f4044eae84573c2404494549972dd5bd27e73010d606155b4175a674f5934b
authorize-phase18-review-v1.R,4645,e483b4e04777747455d6a43b0771b9439691b9dce86609cd813c870e9751ae3f
build-step14-1-governance-v1.R,16698,9989c44cd461b2a874f704f09c8a2847ab53bb75cf97c9a4dad509a8d590d056
protocol/phase17/build-phase17-execution-code-lock-v1.R,4247,431093cceea68ff877bc0e69e44db397225cd9decc4e39e2894e266e9fd11008
protocol/phase17/build-phase17-protocol-lock-v1.R,5783,9a5cbab7cb2797cb9b50f2532da5f565feb5d3c7d01354911f8ad1b260ca2f82
protocol/phase17/v4-phase17-execution-code-lock-v1.json,3669,3ad56f68cf786841aa074d308bf5a09088f61a90c37dee53096a9b4fa37f894f
protocol/phase17/v4-phase17-protocol-lock-receipt-v1.json,2318,bad8bbfb9faf4a2344c87965feb4a4f32bbd0e259f1e7c4ee39df5f447e89819
protocol/phase17/v4-phase17-swmdk-empirical-protocol-v1.yml,4325,26ea8bfef638f25ed102c9d2f545016d1ee828a31d62becc2883fb765c38e484
protocol/phase17/v4-phase17-task-design-v1.csv,970,7a6bc2cb75dbbafa016751c61351bb5116b492c707112fbb64ad7a7ce074a472
v4-cluster-polytomous-governance-manifest-v1.json,5639,d89caf5f5c21bfc38e85846089ff00ad4b1b9451f5881d3b211d5392a2672565
v4-phase14-autonomous-authority-addendum-v1.json,1912,70326c70bf2b88553db760d3304d444e4113a939d2eca039ab082f63d4f8f2c8
v4-phase15-autonomous-authority-addendum-v1.json,1572,1f6f7dd9f6b718d155223eac8a292a7f38463e388ff0a0e41f1afa01aed97d6b
v4-phase17-empirical-application-authority-v1.json,2065,dfc51eab15123ed0e68a30ac303cfe4f818927776d48f2e5190ab2da2a1bfbb4
v4-phase18-review-authority-v1.json,2100,2563ff28d9eab5a05bc19c6e7530288fd688c0c8dcd7ff35eb3f67b67293cd6c
v4-source-and-freeze-inventory-v1.csv,23579,673424954996a357456f9f1d6dec8302f588e9a6833709ec5250444f6decf818
v4-step14-1-foundation-receipt-v1.json,1566,0ba75d36bbcb5bfff782e674b0cef37b962f6d305053b585de4b731b798bdce1
v4-step14-1-validation-checks-v1.csv,1372,220c9f6c31a33a8ec989133926ae1cb9e8bf3a24302789229fb8fbb6a4083164
