"project_relative_path","size_bytes","sha256"
"codebase/research/v4/cluster-polytomous/confirmatory/v4-phase16-fresh-confirmation-authority-v1.json",2249,"312f0ac3379a8152a99bcd3fa36b5f6e18bd5c8d029e2341cbd7200c066db0d5"
"codebase/research/v4/cluster-polytomous/confirmatory/v4-phase16-confirmation-protocol-v1.yml",3024,"6c689162699c0eacedfefbc9c914b34f5eb8a10a047dfb8b4ff712f3924d5a37"
"codebase/research/v4/cluster-polytomous/confirmatory/v4-phase16-confirmation-design-v1.csv",1731,"66951ff0bc0115d1e7400f23e3cfa52e91958cc3189d515381398757dcd687a0"
"codebase/research/v4/cluster-polytomous/validation/artifacts/v4-phase15-final-method-lock-v1.json",2515,"190d6597754461e2251c6c0cfa51dc3207b04e532819d6d0ba144eebb28b8650"
"codebase/research/v4/cluster-polytomous/confirmatory/artifacts/v4-phase16-protocol-ready-receipt-v1.json",1850,"33d276af790fb7508e9a8e100690b12b543725808edd21e4c76f1d17ad73eb64"
"codebase/research/v4/cluster-polytomous/confirmatory/run-phase16-cell-v1.R",12356,"98c961db53e3fbe1818a3962fb6fe8172b66122f65ba7560e7406446630d8d5f"
"codebase/research/v4/cluster-polytomous/confirmatory/run-phase16-authorized-aws-v1.sh",1587,"7c5cfd048fdb97dcb1ca70b63c2457592cac1520bd59148228cb5870044f80e8"
"codebase/research/v4/cluster-polytomous/confirmatory/evaluate-phase16-confirmation-v1.R",9462,"364ed974dd5f815ff1695deb6580f98c7a0972f561d3e56b3f0e27fa745d60b4"
"codebase/research/v4/cluster-polytomous/confirmatory/artifacts/execution-bundles/v4-phase16-aws-execution-bundle-v1.tar.gz",19700,"d4a252b5812f39e34345fdc8d6f252670da0cd444229a7662e06619695dd5614"
"codebase/research/v4/cluster-polytomous/confirmatory/artifacts/v4-phase16-confirmation-decision-v1.json",821,"3f2bd23d58129b01a7b3f100b33f3927aef4171cfcc9f05f2756af9ae8dd8964"
"codebase/research/v4/cluster-polytomous/confirmatory/artifacts/v4-phase16-confirmation-overall-summary-v1.csv",750,"ae49968e93847db3b71c4f992a61c84c10f960b27dec8fd4c4d7e20e38dc99b4"
"codebase/research/v4/cluster-polytomous/confirmatory/artifacts/v4-phase16-confirmation-cell-summary-v1.csv",9528,"d0e152b81c33fe358556f1a0b17c26d5ebfd08f54bba79eb4320b8869d993d65"
"codebase/research/v4/cluster-polytomous/confirmatory/artifacts/v4-phase16-confirmation-subgroup-summary-v1.csv",5444,"9eb78bb2436c0605e9e1f8cbab064605a0a5285a3b8110e2c71938e767d67f8f"
"codebase/research/v4/cluster-polytomous/confirmatory/artifacts/v4-phase16-confirmation-gate-checks-v1.csv",289,"48dfe06b5dc288cd9de905be5dc65512cbee795d3a5011a45b8777b79434c0f0"
"codebase/research/v4/cluster-polytomous/confirmatory/artifacts/v4-phase16-confirmation-gate-evidence-v1.csv",448,"d1cf0249363b879b87c56f56d6411c5c1f867b100b24b39c47ffcf35fc96407b"
"codebase/research/v4/cluster-polytomous/confirmatory/artifacts/v4-phase16-confirmation-raw-manifest-v1.csv",11614,"5ac4c8aa83d56ca960a91a0d04233be3a7997a0da06a5864e028b9a292ed8dec"
"codebase/research/v4/cluster-polytomous/confirmatory/artifacts/v4-phase16-confirmation-lane-summary-v1.csv",1085,"9ce72ff7c0aff962ddcbf0ea2378a02af8fbb7419250e4ebfedf758259d17f68"
"codebase/research/v4/cluster-polytomous/confirmatory/artifacts/v4-phase16-confirmation-comparator-summary-v1.csv",2809,"20dec39bffb8750fa7e7e5b5f47a49beeea1d3cc4d6c8bb87f9e354b891d1fb2"
"codebase/research/v4/cluster-polytomous/confirmatory/artifacts/v4-phase16-key-metrics-v1.json",1630,"09e56f2ccbd4820100ddedf32d7b8524c50acabc558d6dda14616380c71fdac1"
"codebase/research/v4/cluster-polytomous/confirmatory/artifacts/v4-phase16-aws-execution-receipt-v1.json",1558,"8024e7faa705b93d249835b2ee71d391b9d172a8169f7bd3d1bd886de10a52fa"
"codebase/research/v4/cluster-polytomous/confirmatory/artifacts/v4-phase16-final-closure-checks-v1.csv",1857,"65595d9059fe1a58d870e759a21a68c66c4e2940dcb8063936dcf69b7a7490f4"
"codebase/research/v4/cluster-polytomous/governance/v4-source-and-freeze-inventory-v1.csv",23579,"673424954996a357456f9f1d6dec8302f588e9a6833709ec5250444f6decf818"
"codebase/research/v4/cluster-polytomous/protocol/v4-original-source-crosswalk-schedule-v1.json",1525,"376855c991a0bf8a21c36c7fc90a27f7c0e3527875d30d0bd75e5498ac12bc72"
