path,sha256_archival,sha256_shipped
reference-code/R/core/knot-diagnostics.R,dd4025412dfa9409547f3f1ba68148c643085c907ef8172f2f43ad80fd1e3899,7b42e57c928c2a4746a6f29a8b0222e252d269b6e73c80329a51a7f06262ca5a
reference-code/R/core/ordinal-h.R,a9fef7ae0a9e8dd135790ad2b4fa88896416643b2403422aad29140c725964c4,7f2d6c1c857dc6e13cb840a3b2027bccd3d9e64df31c78445ca31b796a296d19
reference-code/R/dgp/clustered-ordinal-dgp.R,b43a836d0a3f75d3f2285a52c30d72a03dc73be9eb898f6ee1f3b07da96c6042,3f4968da68b49688fc9f6053a64d52a7a5826fdfe1f08bd1572bd01915f7699a
reference-code/R/dgp/phase15-clustered-ordinal-dgp.R,180903eb32e0fe0691289f4101608924cfdb4cc3c579f70e2651db5993b27f75,cf67d62acda0f327b6c9f68406c15d51e5f2f250c30278112552490eae863ccc
reference-code/R/evaluation/intervals-and-comparators.R,6abdca85ec2278372a6bb60254416ca2eac7d7ed393086455a3c925d3dcc0c9f,c82842bfcf3fd2780b0bc0191cc65b71128ce50957c29b061ae019a82e744b6d
reference-code/R/evaluation/phase15-calibration.R,e0d9fac4540857279db03a586ea8a44d9aec531b9994c15ee7fbb42fa402c5fd,319730691843afa4958bb8c04605b57fbbd00eacb5e3e7309ae0687bb8b48b3d
reference-code/R/weights/cluster-weights.R,746f5cb529a61e7102ec01a763dd624da08ef5005eb009f276bb3b154f8b962b,f1c658015ad8450e5a81a921efe3cf6fa66f1e66a7874c2907053d36fedf4ca2
reference-code/phase16/authorize-phase16-fresh-confirmation-v1.R,eed4cb44563db7f3dd4c19121823151cccad69cd2879a39b2ebdc06ea62a70c8,1b0f7b3607864e5dd80c7a3c871c8f0d2b9e556ef790382a336da51eb531a6af
reference-code/phase16/build-phase16-protocol-ready-gate-v1.R,8ab1e181c5220cfe36714bd71ffac02d56eb38fd34fa89f68c11a112960faff2,6b5a03496a4cadbc733da3688cd1d8dea7c6281eecb0296a20f70a28ccca3bcf
reference-code/phase16/evaluate-phase16-confirmation-v1.R,364ed974dd5f815ff1695deb6580f98c7a0972f561d3e56b3f0e27fa745d60b4,c0f99abfca6b59465aed6873de74018190d688dfce8f2a18b2ec42328e1a7898
reference-code/phase16/finalize-phase16-confirmation-v1.R,f4e9219040832ebf3ec4fa4e4edb82b51dc0dd469c9ead26da336b826bfe075b,a64d05956383069c17bed1e5c00bb9f51299a3362130a90ab9ed764a3dedf6fa
reference-code/phase16/run-phase16-authorized-aws-v1.sh,7c5cfd048fdb97dcb1ca70b63c2457592cac1520bd59148228cb5870044f80e8,1af29c5ec0559b191663ea4e0a40b61f6e7f984a3dd8c36a3a7a63f8e9b616a5
reference-code/phase16/run-phase16-aws-v1.sh,d9ac4bda73c1faea67fc4117f1d688ed358f6006e151261fb0a8ea2713901ecc,6b24000c109cdda2518d6fb0a09a667280f5bb9ef8ec94b42d7dea6da43b3721
reference-code/phase16/run-phase16-cell-v1.R,98c961db53e3fbe1818a3962fb6fe8172b66122f65ba7560e7406446630d8d5f,dc49dfaa9149a35b9d17f0e61f2f7bf35a2b960271da0f2c696f1d0e5df7b881
reference-code/phase17/evaluate-phase17-swmdk-v1.R,3a4133ac2d52756fab892ebc1b7730bd49930265c196cd9b0c016dfca4f04d4d,ea9b764600ef8feb72baba95f1ef7d77d8c2fc505b5799a7da816f440e3dbb88
reference-code/phase17/finalize-phase17-empirical-application-v1.R,142733ed1416c0ed4e59ad3abdfb1dda7526da4a05636ff21255d3644903d2e0,d0f22e01c2dbf8c263179d2aa743738cb6b65c8717cb9de258b01faa4614d215
reference-code/phase17/run-phase17-aws-v1.sh,df2edad0fb59f90c97737ec256d9ef1617ab507ff531200c99cd921f50553b0f,431614268d36767e31dff8822ed51d9a332fbd8fad91a0fbe43e21534fbc1f1a
reference-code/phase17/run-phase17-task-v1.R,9fc9269f8031917a9d71cb35d73a1b913ba19555bec5576b22b64f54fff9f150,eebda483c429c54a840d80b1db1df86c89a243ef85841ce29f48a8176020cd9d
reference-code/tests/run-phase14-tests-v1.R,c61ec303cacf15b685fc6f475a077038f15d78874c3adb0ebe3a806a198ccd5c,6f3d15fe4d18879407daa664f67a100a80683e79e113ae7f11c06c71ebe1eea2
reference-code/tests/run-phase15-tests-v1.R,34371a4076e676fccc9978c518e5ee5b86c5a0e3604d63a364c33eeba89b338f,48c9c08bbc8053b42aef30139e0f3ab0456b3ba797bd3067245173134a5dbffb
reference-code/phase17/tests/run-phase17-tests-v1.R,f7977b2d228bd18e74309147bee912511c7d27e5f1bb1b1d44ce78ad92e4c219,8f2d910f16253876356526b7ec3191c96c930a9917cb98b4914f8b1933fe68f9
